************************************************
 ***********************************************
           Epsoc_phonon_along_Z
************************************************
************************************************
 Hamiltonian: H = H_k + \lambda * X1 * i sigma_y J^x + X2 * i sigma_x J^y

 ####################################
 #####  Monte Carlo parameter  #####
 ####################################
 nbin  =               5
 measurements in one_bin              2
 warmup  =              10
 meas_interval  =               1
 meas_timerange  =               0
 total_iterations  =              20
 number of mpi_blocks  =               4
 number of cores per block  =               2
 global update is not used

####################################
 #######  Physical parameter  #######
####################################
 lattice_dimension =            2
 Lt    =             960
 dtau  =    0.100000000000000
 Beta  = dtau*Lt =   96.000000000000000
 lambda, el-phonon coupling =    1.100000000000000
Anti-aidabatic limit, M = 0.0
 disorder =    0.000000000000000
 filling  =    0.500000000000000
 N_up = N_down  =              64

List of observables, averages and errors
 Description: 
   e_PE = -U/2 * (n_up + n_down)^2 = -U/2*(n_up+n_down) - U*n_up*n_down
#--observables--#
  
Name            Index           Average             Error            LError
Jxx_Jyy            60        0.00000000        0.00000000        0.00000000
Jxx_Jyy            61        0.00000000        0.00000000        0.00000000
Jxx_Jyy            62        0.00000000        0.00000000        0.00000000
Jxx_Jyy            63        0.00000000        0.00000000        0.00000000
Jxx_Jyy            64        0.00000000        0.00000000        0.00000000
  
#-----------------------------------------------------------
Jxx_Jyy_k           1        0.13544491        0.02918010        0.03401657
Jxx_Jyy_k           2       -0.37839347        0.02445182        0.03922000
Jxx_Jyy_k           3        0.01090511        0.02826624        0.04166139
Jxx_Jyy_k           4       -0.09102368        0.02373032        0.04198391
Jxx_Jyy_k           5        0.50453532        0.02347509        0.03046234
Jxx_Jyy_k           6       -0.09102368        0.02373032        0.04198391
Jxx_Jyy_k           7        0.01090511        0.02826624        0.04166139
Jxx_Jyy_k           8       -0.37839347        0.02445182        0.03922000
Jxx_Jyy_k           9        0.18937804        0.01562546        0.01813863
Jxx_Jyy_k          10       -0.36847446        0.02694481        0.00246652
Jxx_Jyy_k          11        0.04576459        0.02404817        0.00054740
Jxx_Jyy_k          12       -0.05693107        0.02570396        0.06124492
Jxx_Jyy_k          13        0.51774680        0.02357101        0.01770620
Jxx_Jyy_k          14       -0.10328823        0.04277103        0.06082920
Jxx_Jyy_k          15        0.06857532        0.03080489        0.06531957
Jxx_Jyy_k          16       -0.39245413        0.02972421        0.03343383
Jxx_Jyy_k          17        0.17211634        0.02890459        0.00249427
Jxx_Jyy_k          18       -0.37918625        0.04712750        0.04133548
Jxx_Jyy_k          19        0.00857349        0.03846568        0.02072066
Jxx_Jyy_k          20       -0.03259117        0.01736724        0.01649597
Jxx_Jyy_k          21        0.47520711        0.03621616        0.01501908
Jxx_Jyy_k          22       -0.02097857        0.02758978        0.03363032
Jxx_Jyy_k          23       -0.00897311        0.03620650        0.00839792
Jxx_Jyy_k          24       -0.30606019        0.02700481        0.03381206
Jxx_Jyy_k          25        0.23304478        0.03905678        0.03286951
Jxx_Jyy_k          26       -0.36025932        0.04435913        0.00066927
Jxx_Jyy_k          27        0.00524952        0.02337910        0.02399171
Jxx_Jyy_k          28       -0.04124405        0.03791858        0.02651940
Jxx_Jyy_k          29        0.51573331        0.01837991        0.01931760
Jxx_Jyy_k          30       -0.02642803        0.02968132        0.06825738
Jxx_Jyy_k          31        0.03256499        0.02892094        0.03061709
Jxx_Jyy_k          32       -0.39091425        0.02949355        0.02171841
Jxx_Jyy_k          33        0.05401887        0.03230745        0.04923044
Jxx_Jyy_k          34       -0.30130632        0.02437243        0.00511053
Jxx_Jyy_k          35        0.13497881        0.06414352        0.08080476
Jxx_Jyy_k          36       -0.03032534        0.02839942        0.04487957
Jxx_Jyy_k          37        0.73414022        0.17814359        0.19042627
Jxx_Jyy_k          38       -0.03032534        0.02839942        0.04487957
Jxx_Jyy_k          39        0.13497881        0.06414352        0.08080476
Jxx_Jyy_k          40       -0.30130632        0.02437243        0.00511053
Jxx_Jyy_k          41        0.23304478        0.03905678        0.03286951
Jxx_Jyy_k          42       -0.39091425        0.02949355        0.02171841
Jxx_Jyy_k          43        0.03256499        0.02892094        0.03061709
Jxx_Jyy_k          44       -0.02642803        0.02968132        0.06825738
Jxx_Jyy_k          45        0.51573331        0.01837991        0.01931760
Jxx_Jyy_k          46       -0.04124405        0.03791858        0.02651940
Jxx_Jyy_k          47        0.00524952        0.02337910        0.02399171
Jxx_Jyy_k          48       -0.36025932        0.04435913        0.00066927
Jxx_Jyy_k          49        0.17211634        0.02890459        0.00249427
Jxx_Jyy_k          50       -0.30606019        0.02700481        0.03381206
Jxx_Jyy_k          51       -0.00897311        0.03620650        0.00839792
Jxx_Jyy_k          52       -0.02097857        0.02758978        0.03363032
Jxx_Jyy_k          53        0.47520711        0.03621616        0.01501908
Jxx_Jyy_k          54       -0.03259117        0.01736724        0.01649597
Jxx_Jyy_k          55        0.00857349        0.03846568        0.02072066
Jxx_Jyy_k          56       -0.37918625        0.04712750        0.04133548
Jxx_Jyy_k          57        0.18937804        0.01562546        0.01813863
Jxx_Jyy_k          58       -0.39245413        0.02972421        0.03343383
Jxx_Jyy_k          59        0.06857532        0.03080489        0.06531957
Jxx_Jyy_k          60       -0.10328823        0.04277103        0.06082920
Jxx_Jyy_k          61        0.51774680        0.02357101        0.01770620
Jxx_Jyy_k          62       -0.05693107        0.02570396        0.06124492
Jxx_Jyy_k          63        0.04576459        0.02404817        0.00054740
Jxx_Jyy_k          64       -0.36847446        0.02694481        0.00246652
  
#-----------------------------------------------------------
Jxxh_Jyyh           1        0.00083547        0.00855289        0.01644132
Jxxh_Jyyh           2       -0.01555610        0.01877390        0.02013052
Jxxh_Jyyh           3       -0.01383416        0.00859265        0.00764202
Jxxh_Jyyh           4       -0.00842066        0.01156038        0.00326641
Jxxh_Jyyh           5       -0.01048588        0.01554762        0.01155732
Jxxh_Jyyh           6        0.01123470        0.00748529        0.00501059
Jxxh_Jyyh           7        0.00482052        0.00682803        0.01132978
Jxxh_Jyyh           8        0.01178035        0.01129350        0.02126689
Jxxh_Jyyh           9       -0.00467141        0.01041443        0.00472687
Jxxh_Jyyh          10        0.01632847        0.00759818        0.00360936
Jxxh_Jyyh          11        0.02719181        0.01178540        0.00280088
Jxxh_Jyyh          12       -0.01097100        0.00466626        0.00585332
Jxxh_Jyyh          13       -0.00377755        0.00911101        0.00732123
Jxxh_Jyyh          14       -0.00200717        0.01013981        0.00444936
Jxxh_Jyyh          15       -0.01231195        0.01120466        0.00003954
Jxxh_Jyyh          16        0.00161911        0.00955482        0.00737886
Jxxh_Jyyh          17        0.00413949        0.00983197        0.00137051
Jxxh_Jyyh          18        0.00106538        0.00600768        0.00476761
Jxxh_Jyyh          19        0.01619981        0.01330486        0.02398869
Jxxh_Jyyh          20        0.00203601        0.01331885        0.00074104
Jxxh_Jyyh          21       -0.01126695        0.01021996        0.00988035
Jxxh_Jyyh          22        0.00303833        0.00733509        0.00410215
Jxxh_Jyyh          23        0.00492221        0.00936791        0.00227177
Jxxh_Jyyh          24       -0.01095582        0.00442971        0.00037545
Jxxh_Jyyh          25        0.00017271        0.00492572        0.00766788
Jxxh_Jyyh          26        0.01734979        0.01079412        0.02427093
Jxxh_Jyyh          27       -0.00176184        0.00888664        0.01511049
Jxxh_Jyyh          28        0.00238958        0.00976960        0.01369526
Jxxh_Jyyh          29       -0.00646284        0.01038623        0.00554031
Jxxh_Jyyh          30       -0.00233403        0.01178972        0.00671909
Jxxh_Jyyh          31        0.00936242        0.00546255        0.00124380
Jxxh_Jyyh          32       -0.01200085        0.01132430        0.00877974
Jxxh_Jyyh          33        0.00371979        0.00966732        0.00571854
Jxxh_Jyyh          34        0.00709783        0.00805849        0.00313140
Jxxh_Jyyh          35       -0.00377998        0.00468948        0.00402666
Jxxh_Jyyh          36        0.00362507        0.00724932        0.00827454
Jxxh_Jyyh          37        0.00365562        0.00705674        0.00117199
Jxxh_Jyyh          38        0.00120388        0.01161708        0.00481007
Jxxh_Jyyh          39        0.01733773        0.00923931        0.00194740
Jxxh_Jyyh          40        0.00555635        0.00930776        0.01442315
Jxxh_Jyyh          41       -0.01016613        0.01107000        0.00810904
Jxxh_Jyyh          42        0.01744058        0.01035412        0.01821471
Jxxh_Jyyh          43       -0.00702499        0.00740891        0.00099510
Jxxh_Jyyh          44       -0.00606635        0.00830603        0.00724346
Jxxh_Jyyh          45       -0.00008756        0.01185359        0.01856711
Jxxh_Jyyh          46        0.01230804        0.01234492        0.00401979
Jxxh_Jyyh          47       -0.01444783        0.01080382        0.01195625
Jxxh_Jyyh          48        0.00045535        0.00854254        0.01295572
Jxxh_Jyyh          49        0.01437190        0.00724323        0.00340621
Jxxh_Jyyh          50       -0.00032136        0.00953673        0.00098106
Jxxh_Jyyh          51        0.00615893        0.00782291        0.00417577
Jxxh_Jyyh          52       -0.00800557        0.00906039        0.01116285
Jxxh_Jyyh          53       -0.00641434        0.00541736        0.00550349
Jxxh_Jyyh          54        0.00321225        0.00753573        0.00719626
Jxxh_Jyyh          55       -0.00290974        0.00489881        0.00796134
Jxxh_Jyyh          56       -0.00270649        0.00496626        0.00217228
Jxxh_Jyyh          57        0.00696828        0.03090576        0.03202735
Jxxh_Jyyh          58       -0.01841809        0.01521837        0.02082797
Jxxh_Jyyh          59       -0.02252967        0.00729810        0.01119615
Jxxh_Jyyh          60       -0.00102162        0.00750614        0.01204558
Jxxh_Jyyh          61       -0.00364200        0.00975990        0.00765180
Jxxh_Jyyh          62       -0.00951488        0.00986420        0.00336240
Jxxh_Jyyh          63       -0.00536992        0.00611992        0.00381827
Jxxh_Jyyh          64       -0.00331110        0.00907004        0.01232370
  
#-----------------------------------------------------------
Jxxh_Jyyh_k         1        0.13544491        0.02918010        0.03401657
Jxxh_Jyyh_k         2       -0.37839347        0.02445182        0.03922000
Jxxh_Jyyh_k         3        0.01090511        0.02826624        0.04166139
Jxxh_Jyyh_k         4       -0.09102368        0.02373032        0.04198391
Jxxh_Jyyh_k         5        0.50453532        0.02347509        0.03046234
Jxxh_Jyyh_k         6       -0.09102368        0.02373032        0.04198391
Jxxh_Jyyh_k         7        0.01090511        0.02826624        0.04166139
Jxxh_Jyyh_k         8       -0.37839347        0.02445182        0.03922000
Jxxh_Jyyh_k         9        0.18937804        0.01562546        0.01813863
Jxxh_Jyyh_k        10       -0.36847446        0.02694481        0.00246652
Jxxh_Jyyh_k        11        0.04576459        0.02404817        0.00054740
Jxxh_Jyyh_k        12       -0.05693107        0.02570396        0.06124492
Jxxh_Jyyh_k        13        0.51774680        0.02357101        0.01770620
Jxxh_Jyyh_k        14       -0.10328823        0.04277103        0.06082920
Jxxh_Jyyh_k        15        0.06857532        0.03080489        0.06531957
Jxxh_Jyyh_k        16       -0.39245413        0.02972421        0.03343383
Jxxh_Jyyh_k        17        0.17211634        0.02890459        0.00249427
Jxxh_Jyyh_k        18       -0.37918625        0.04712750        0.04133548
Jxxh_Jyyh_k        19        0.00857349        0.03846568        0.02072066
Jxxh_Jyyh_k        20       -0.03259117        0.01736724        0.01649597
Jxxh_Jyyh_k        21        0.47520711        0.03621616        0.01501908
Jxxh_Jyyh_k        22       -0.02097857        0.02758978        0.03363032
Jxxh_Jyyh_k        23       -0.00897311        0.03620650        0.00839792
Jxxh_Jyyh_k        24       -0.30606019        0.02700481        0.03381206
Jxxh_Jyyh_k        25        0.23304478        0.03905678        0.03286951
Jxxh_Jyyh_k        26       -0.36025932        0.04435913        0.00066927
Jxxh_Jyyh_k        27        0.00524952        0.02337910        0.02399171
Jxxh_Jyyh_k        28       -0.04124405        0.03791858        0.02651940
Jxxh_Jyyh_k        29        0.51573331        0.01837991        0.01931760
Jxxh_Jyyh_k        30       -0.02642803        0.02968132        0.06825738
Jxxh_Jyyh_k        31        0.03256499        0.02892094        0.03061709
Jxxh_Jyyh_k        32       -0.39091425        0.02949355        0.02171841
Jxxh_Jyyh_k        33        0.05401887        0.03230745        0.04923044
Jxxh_Jyyh_k        34       -0.30130632        0.02437243        0.00511053
Jxxh_Jyyh_k        35        0.13497881        0.06414352        0.08080476
Jxxh_Jyyh_k        36       -0.03032534        0.02839942        0.04487957
Jxxh_Jyyh_k        37        0.73414022        0.17814359        0.19042627
Jxxh_Jyyh_k        38       -0.03032534        0.02839942        0.04487957
Jxxh_Jyyh_k        39        0.13497881        0.06414352        0.08080476
